filename,cycle_id,start_idx,end_idx,start_time,end_time,action_label,quality_label,abnormal_type
emg_01_cpj_1.mat,1,166,4341,0.08,2.17,侧平举,不标准,疑似前束代偿
emg_01_cpj_1.mat,2,8037,15295,4.02,7.65,侧平举,不标准,疑似前束代偿
emg_01_cpj_1.mat,3,15928,19931,7.96,9.97,侧平举,不标准,其他不标准
emg_01_cpj_1.mat,4,24391,28218,12.2,14.11,侧平举,不标准,其他不标准
emg_01_cpj_1.mat,5,32428,36292,16.21,18.15,侧平举,不标准,其他不标准
emg_01_cpj_2.mat,1,99,4592,0.05,2.3,侧平举,不标准,其他不标准
emg_01_cpj_2.mat,2,8089,14322,4.04,7.16,侧平举,不标准,其他不标准
emg_01_cpj_2.mat,3,16028,21150,8.01,10.58,侧平举,不标准,疑似前束代偿
emg_01_cpj_2.mat,4,23848,28393,11.92,14.2,侧平举,不标准,其他不标准
emg_01_cpj_2.mat,5,32318,36231,16.16,18.12,侧平举,不标准,其他不标准
emg_01_qpj_1.mat,1,25,4895,0.01,2.45,前平举,标准,
emg_01_qpj_1.mat,2,8316,14035,4.16,7.02,前平举,标准,
emg_01_qpj_1.mat,3,16166,20667,8.08,10.33,前平举,标准,
emg_01_qpj_1.mat,4,24392,29114,12.2,14.56,前平举,标准,
emg_01_qpj_1.mat,5,32030,37822,16.02,18.91,前平举,标准,
emg_01_qpj_2.mat,1,0,4229,0.0,2.11,前平举,标准,
emg_01_qpj_2.mat,2,7509,12802,3.75,6.4,前平举,标准,
emg_01_qpj_2.mat,3,15536,22049,7.77,11.02,前平举,标准,
emg_01_qpj_2.mat,4,23705,28910,11.85,14.46,前平举,标准,
emg_01_qpj_2.mat,5,31571,36697,15.79,18.35,前平举,标准,
emg_01_qpj_2.mat,6,39508,46935,19.75,23.47,前平举,标准,
emg_01_qpj_2.mat,7,39508,46935,19.75,23.47,前平举,标准,
emg_01_tj_1.mat,1,562,4206,0.28,2.1,推肩,标准,
emg_01_tj_1.mat,2,8013,12692,4.01,6.35,推肩,标准,
emg_01_tj_1.mat,3,16394,20453,8.2,10.23,推肩,标准,
emg_01_tj_1.mat,4,24506,28251,12.25,14.13,推肩,标准,
emg_01_tj_1.mat,5,32149,36130,16.07,18.07,推肩,标准,
emg_01_tj_2.mat,1,2246,6688,1.12,3.34,推肩,标准,
emg_01_tj_2.mat,2,10622,14640,5.31,7.32,推肩,标准,
emg_01_tj_2.mat,3,18461,22624,9.23,11.31,推肩,标准,
emg_01_tj_2.mat,4,27051,32060,13.53,16.03,推肩,标准,
emg_01_tj_2.mat,5,34218,39157,17.11,19.58,推肩,标准,
emg_02_cpj_1.mat,1,108,5028,0.05,2.51,侧平举,标准,
emg_02_cpj_1.mat,2,7927,12457,3.96,6.23,侧平举,标准,
emg_02_cpj_1.mat,3,15309,20476,7.65,10.24,侧平举,标准,
emg_02_cpj_1.mat,4,23632,29054,11.82,14.53,侧平举,标准,
emg_02_cpj_1.mat,5,31560,36842,15.78,18.42,侧平举,标准,
emg_02_cpj_2.mat,1,0,3998,0.0,2.0,侧平举,标准,
emg_02_cpj_2.mat,2,6359,11739,3.18,5.87,侧平举,标准,
emg_02_cpj_2.mat,3,14824,20014,7.41,10.01,侧平举,标准,
emg_02_cpj_2.mat,4,22716,28072,11.36,14.04,侧平举,标准,
emg_02_cpj_2.mat,5,30713,35471,15.36,17.74,侧平举,标准,
emg_02_qpj_1.mat,1,0,5762,0.0,2.88,前平举,不标准,其他不标准
emg_02_qpj_1.mat,2,7430,12458,3.72,6.23,前平举,标准,
emg_02_qpj_1.mat,3,15229,21136,7.61,10.57,前平举,不标准,其他不标准
emg_02_qpj_1.mat,4,23497,28275,11.75,14.14,前平举,标准,
emg_02_qpj_2.mat,1,0,5180,0.0,2.59,前平举,不标准,其他不标准
emg_02_qpj_2.mat,2,7525,12472,3.76,6.24,前平举,不标准,其他不标准
emg_02_qpj_2.mat,3,15675,21195,7.84,10.6,前平举,不标准,其他不标准
emg_02_qpj_2.mat,4,24067,29094,12.03,14.55,前平举,不标准,其他不标准
emg_02_qpj_2.mat,5,31690,38195,15.84,19.1,前平举,不标准,其他不标准
emg_02_tj_1.mat,1,7431,11361,3.72,5.68,推肩,标准,
emg_02_tj_1.mat,2,24340,28479,12.17,14.24,推肩,标准,
emg_02_tj_1.mat,3,31306,38616,15.65,19.31,推肩,标准,
emg_02_tj_2.mat,1,9778,13663,4.89,6.83,推肩,标准,
emg_02_tj_2.mat,2,26015,30728,13.01,15.36,推肩,标准,
emg_02_tj_2.mat,3,34538,38703,17.27,19.35,推肩,标准,
emg_03_cpj_1.mat,1,0,4059,0.0,2.03,侧平举,标准,
emg_03_cpj_1.mat,2,7634,12880,3.82,6.44,侧平举,标准,
emg_03_cpj_1.mat,3,15827,20114,7.91,10.06,侧平举,标准,
emg_03_cpj_1.mat,4,23570,27891,11.78,13.95,侧平举,标准,
emg_03_cpj_1.mat,5,28560,36764,14.28,18.38,侧平举,标准,
emg_03_cpj_2.mat,1,0,3839,0.0,1.92,侧平举,标准,
emg_03_cpj_2.mat,2,4714,11887,2.36,5.94,侧平举,标准,
emg_03_cpj_2.mat,3,15304,19651,7.65,9.83,侧平举,标准,
emg_03_cpj_2.mat,4,23569,28391,11.78,14.2,侧平举,标准,
emg_03_cpj_2.mat,5,31943,36580,15.97,18.29,侧平举,标准,
